video_id,title,description,author,source,embedded
YNQ4IsIaOp8,Außerordentlicher Bundesparteitag 2025,"Am 11. Januar 2025 stellen wir auf unserem Parteitag in Berlin die Weichen für die Zukunft. Gemeinsam wählen wir unseren Kanzlerkandidaten und setzen klare Impulse für soziale Politik, die bei dir ankommt.

Mehr erfahren: https://parteitag.spd.de/

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► X: https://twitter.com/spdde
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=YNQ4IsIaOp8,True
_Ff9WBnEhqQ,Olaf Scholz: Keine Zeit fürs Sprücheklopfen,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=_Ff9WBnEhqQ,True
bpX3JDiKl7Y,Gebärdensprache | Außerordentlicher Bundesparteitag 2025,"Am 11. Januar 2025 stellen wir auf unserem Parteitag in Berlin die Weichen für die Zukunft. Gemeinsam wählen wir unseren Kanzlerkandidaten und setzen klare Impulse für soziale Politik, die bei dir ankommt.

Mehr erfahren: https://parteitag.spd.de/


▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► X: https://twitter.com/spdde
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=bpX3JDiKl7Y,True
tGlU3oHOeYc,Rede von Olaf Scholz auf dem SPD-Parteitag,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=tGlU3oHOeYc,True
MqAugfhwXvU,Mehr für Dich. Besser für Deutschland.,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=MqAugfhwXvU,True
9NDJWlYjlBs,Rede von Lars Klingbeil,"SPD-Chef Lars Klingbeil betont: Es geht um eine Richtungsentscheidung – Politik für viele aus der Mitte, statt für wenige ganz oben.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=9NDJWlYjlBs,True
v2EY8Blu3QE,Unsere Stars sind die Inhalte,"Unsere Stars sind die Inhalte. Wir starten mit einer QR-Lichtshow in den Parteitag. Mit unserem Programm ist mit Sicherheit mehr für Dich und Deutschland drin: Mehr Netto für 95 Prozent der Steuerzahler*innen, stabile Renten und mehr Wachstum für die Wirtschaft dank ""Made in Germany""-Bonus.

Mehr Infos: https://link.spd.de/Pyt1101 
#mehrfuerdich #besserfuerdeutschland #spdbpt25

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=v2EY8Blu3QE,True
slicCZrzJ10,SPD-Parteitag am Samstag: Schaut euch den Livestream an!,"Generalsekretär Matthias Miersch über den Parteitag am 11.01.2025

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=slicCZrzJ10,True
zMtKNRO7Yg8,Prinzen-Sänger Sebastian Krumbiegel und Matthias Miersch | Lass uns reden #2,"Wie mit AfD-Fans umgehen? Was sagt man noch zu Elon Musks Unterstützung für die AfD? Und Trump will Grönland? Genug Themen für eine neue Folge ""Lass uns reden"" mit SPD-Generalsekretär Matthias Miersch. Heute zu Gast: Prinzen-Sänger Sebastian Krumbiegel.

▬ Kapitel im Video ▬▬▬▬▬▬▬▬▬▬▬▬
00:00 Intro
00:32 Wer ist Sebastian Krumbiegel
03:40 Haltung zeigen
06:30 Unterschiedliche Meinungen in der Partei
10:50 Welt-Artikel für Elon Musk
13:28 Rechtsextreme in Österreich
15:10 Kein Gespräch mit AfD-Kadern
17:30 Migrationsthema
20:20 Handlungsfähiger Staat
22:20 Wie Demokratie schützen?
27:30 Aufschwung für die Wirtschaft
31:30 Umgang mit AfD-Fans
34:00 Ist Generation TikTok rechts?
37:20 Sebastians Song für SPD-Wahlkampf

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=zMtKNRO7Yg8,True
uxFUpG9oiMY,Mit Sicherheit besser für Deutschland! ✊🏼🔥,,SPD,https://www.youtube.com/watch?v=uxFUpG9oiMY,True
-VsEUyg6hwU,Pressestatement Olaf Scholz,"Einladung zum Jahresauftakt des SPD-Präsidiums

Zum Jahresstart 2025 kommt das SPD-Präsidium zusammen, um bei einer Klausur über die aktuelle Lage und Maßnahmen zur Sicherung von Arbeitsplätzen zu beraten. Dazu eingeladen sind Tekin Nasikkol, Vorsitzender des Konzernbetriebsrats von ThyssenKrupp und Kerstin Mai, Vorsitzende des Konzernbetriebsrats von Bosch. 
Am Vormittag wird Generalsekretär Matthias Miersch weitere Einblicke in die Bundestagswahlkampagne der SPD geben. Zu folgenden presseöffentlichen Terminen laden wir herzlich ein: 

Sonntag, 5. Januar 2025

Kampagnenpräsentation mit dem SPD-Generalsekretär Matthias Miersch 
10:00 Uhr
Atrium, Willy-Brandt-Haus
Wilhelmstraße 141, 10963 Berlin

Pressestatement Olaf Scholz
13:00 Uhr
Atrium, Willy-Brandt-Haus
Wilhelmstraße 141, 10963 Berlin


▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=-VsEUyg6hwU,True
t3ouuv-_s8A,SPD-Kampagnenpräsentation mit Matthias Miersch,"Zum Jahresstart 2025 kommt das SPD-Präsidium zusammen, um bei einer Klausur über die aktuelle Lage und Maßnahmen zur Sicherung von Arbeitsplätzen zu beraten. Dazu eingeladen sind Tekin Nasikkol, Vorsitzender des Konzernbetriebsrats von ThyssenKrupp und Kerstin Mai, Vorsitzende des Konzernbetriebsrats von Bosch. 
Am Vormittag wird Generalsekretär Matthias Miersch weitere Einblicke in die Bundestagswahlkampagne der SPD geben.

Kapitel
00:00 Gleich gehts los
02:53 Kampagnenpräsentation
21:57 Fragen der Journalist*innen


▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► X: https://twitter.com/spdde
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde

#SPD",SPD,https://www.youtube.com/watch?v=t3ouuv-_s8A,True
xGhJzhXDyAg,Mit Sicherheit mehr Wachstum.,,SPD,https://www.youtube.com/watch?v=xGhJzhXDyAg,True
Z_bN4RqS-kQ,"Olaf Scholz: Mehr Wachstum dank ""Made in Germany""-Bonus","▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=Z_bN4RqS-kQ,True
hYVOnMtWRM0,"SPD-Plakate: Nicht nur Kalendersprüche, sondern konkrete Entlastungen!","SPD-Generalsekretär Matthias Miersch stellt die Großflächenplakate vor.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=hYVOnMtWRM0,True
P_7PYu9czr0,So sehen die großen SPD-Plakate aus - Kampagnenpräsentation,"Generalsekretär Matthias Miersch stellt die Großflächenplakate der SPD vor.

▬ Kapitel im Video ▬▬▬▬▬▬▬▬▬▬▬▬
00:00 Richtungsentscheidung
01:07 Hauptslogan
01:49 Plakat 1
04:20 Plakat 2
05:10 Plakat 3
13:03 Zweite Welle

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=P_7PYu9czr0,True
KX8PoehexXI,Unser Neujahrstipp für 2025,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=KX8PoehexXI,True
_tLaI3X9bBA,Olaf Scholz arbeitet.,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=_tLaI3X9bBA,True
bIS8F6Faczs,Wir machen Wahlkampf auch im frostig-kalten Winter!,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=bIS8F6Faczs,True
Ms48P6PZ6pc,Weihnachtsessen: Raclette vs. Fondue,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=Ms48P6PZ6pc,True
bqC8AZVsKxM,Das CDU-Wirtschaftsprogramm ist eine Mogelpackung!,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=bqC8AZVsKxM,True
PkYCqbj5_oM,Wir müssen jetzt massiv in die Zukunft der Wirtschaft investieren!,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=PkYCqbj5_oM,True
O_a77OSyO24,Jetzt ist mehr für dich und deine Familie drin!,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=O_a77OSyO24,True
